[11/55] Snax.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [53/53] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~398478/400570 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~398478/402860 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~400768/402860 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~400768/402860 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~400768/405100 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~402147/405100 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~403008/405100 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~403008/405100 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~403008/407727 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~403008/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~404387/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~405100/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~405100/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~406912/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~406912/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~409539/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~409539/409539 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~409539/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~410918/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~412297/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [54/54] artifacts (~413676/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [55/55] artifacts (~413676/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [56/56] artifacts (~413676/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [57/57] artifacts (~413676/414813 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [57/57] artifacts (~413676/416152 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [57/57] artifacts (~415015/416152 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [57/57] artifacts (~415015/416152 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [58/58] artifacts (~415015/416152 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~415015/416152 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~415015/417650 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~416513/417650 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~416513/419959 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~416513/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~417892/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~418810/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [59/59] artifacts (~418810/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [60/60] artifacts (~418810/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [60/60] artifacts (~418810/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [61/61] artifacts (~418810/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [61/61] artifacts (~421119/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [62/62] artifacts (~421119/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [62/62] artifacts (~422256/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [62/62] artifacts (~422256/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [63/63] artifacts (~422256/422256 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [63/63] artifacts (~422256/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [63/63] artifacts (~423635/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [63/63] artifacts (~424706/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [63/63] artifacts (~424706/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [64/64] artifacts (~424706/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [64/64] artifacts (~424706/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~424706/424706 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~424706/461231 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~424706/463315 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~426790/463315 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~426790/463315 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~426790/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~428169/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~429548/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~430333/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~431712/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~433091/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~434470/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~435849/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~437228/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~438607/466858 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~438607/469292 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~438607/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~439986/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~441041/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [65/65] artifacts (~441041/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [66/66] artifacts (~441041/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [66/66] artifacts (~441041/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~441041/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~442420/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~450897/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~450897/477769 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~450897/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~452276/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~452552/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~452552/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~453931/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~455310/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~456689/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~458068/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~459447/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~460826/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~462205/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~463584/479424 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~463584/481311 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~463584/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~464963/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~465471/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~465471/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~466850/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~468229/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~469608/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~470987/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~471516/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~471516/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~472895/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~474274/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~475653/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~477032/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~478411/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~479790/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~481169/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~482548/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~483219/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [67/67] artifacts (~483219/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [68/68] artifacts (~483219/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~483219/483219 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~483219/494759 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~483219/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~484598/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~485977/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~487356/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~488735/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~490114/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~491493/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~492872/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~494251/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~494759/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~494759/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~511143/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~527327/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [69/69] artifacts (~527327/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [70/70] artifacts (~527327/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~527327/527327 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~527327/528639 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~528639/528639 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~528639/528639 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~528639/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~530018/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~530790/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [71/71] artifacts (~530790/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [72/72] artifacts (~530790/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~530790/530790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~530790/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~532169/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~533548/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~534927/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~536306/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~536582/536582 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~536582/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [73/73] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [74/74] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [75/75] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [76/76] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [77/77] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [77/77] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [78/78] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~538670/538670 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~538670/540642 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/540642 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/543567 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/545124 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/547425 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/550351 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~540642/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~543568/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~543568/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~544947/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~545125/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~545125/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~546504/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~547883/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~548050/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~548050/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~550351/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~550351/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~551730/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~552046/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [79/79] artifacts (~552046/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [80/80] artifacts (~552046/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~552046/552046 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~552046/558083 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~553425/558083 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~554804/558083 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~556183/558083 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~556183/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~557562/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~558941/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~560320/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~561699/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~563078/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~564457/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~565836/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~567215/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~568594/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~569973/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~571352/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~572731/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~574110/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~575489/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~576868/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~578247/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~579626/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~581005/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~582384/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~583763/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~583978/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~585357/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~585878/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~585878/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [81/81] artifacts (~585878/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [82/82] artifacts (~585878/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~585878/585878 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~585878/591527 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~587257/591527 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~588636/591527 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~588636/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~605020/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~606399/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~607778/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~607911/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~607911/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~617240/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [83/83] artifacts (~617240/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~617240/617240 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~617240/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~618619/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~619998/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~621030/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [84/84] artifacts (~621030/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~621030/621030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~621030/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~622409/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~623788/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~625167/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~626546/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~627925/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~628941/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [85/85] artifacts (~628941/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [86/86] artifacts (~628941/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~628941/628941 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~628941/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~630320/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~631699/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~633078/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~634457/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~634955/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~634955/634955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~634955/637002 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~637002/637002 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [87/87] artifacts (~637002/637002 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [88/88] artifacts (~637002/637002 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [88/88] artifacts (~637002/637614 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [88/88] artifacts (~637614/637614 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [88/88] artifacts (~637614/637614 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [89/89] artifacts (~637614/637614 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~637614/637614 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~637614/659412 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~653443/659412 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~659412/659412 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~659412/659412 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~659412/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~660791/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~662170/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~663549/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~664504/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [90/90] artifacts (~664504/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [91/91] artifacts (~664504/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~664504/664504 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~664504/666940 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~665883/666940 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~666940/666940 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~666940/666940 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~666940/668949 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~668949/668949 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [92/92] artifacts (~668949/668949 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [93/93] artifacts (~668949/668949 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~668949/668949 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~668949/683486 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~668949/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~670328/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~671692/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [94/94] artifacts (~686229/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [95/95] artifacts (~686229/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [95/95] artifacts (~686229/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [95/95] artifacts (~686229/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~686229/686229 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~686229/694885 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~694885/694885 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~694885/694885 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~694885/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~711269/716528 bytes)
